Id,SleepDay,TotalMinutes_Asleep,TotalTime_In_Bed,Time_Awake
1503960366,4/12/2016,327,346,19
1503960366,4/13/2016,384,407,23
1503960366,4/15/2016,412,442,30
1503960366,4/16/2016,340,367,27
1503960366,4/17/2016,700,712,12
1503960366,4/19/2016,304,320,16
1503960366,4/20/2016,360,377,17
1503960366,4/21/2016,325,364,39
1503960366,4/23/2016,361,384,23
1503960366,4/24/2016,430,449,19
1503960366,4/25/2016,277,323,46
1503960366,4/26/2016,245,274,29
1503960366,4/28/2016,366,393,27
1503960366,4/29/2016,341,354,13
1503960366,4/30/2016,404,425,21
1503960366,5/1/2016,369,396,27
1503960366,5/2/2016,277,309,32
1503960366,5/3/2016,273,296,23
1503960366,5/5/2016,247,264,17
1503960366,5/6/2016,334,367,33
1503960366,5/7/2016,331,349,18
1503960366,5/8/2016,594,611,17
1503960366,5/9/2016,338,342,4
1503960366,5/10/2016,383,403,20
1503960366,5/11/2016,285,306,21
1644430081,4/29/2016,119,127,8
1644430081,4/30/2016,124,142,18
1644430081,5/2/2016,796,961,165
1644430081,5/8/2016,137,154,17
1844505072,4/15/2016,644,961,317
1844505072,4/30/2016,722,961,239
1844505072,5/1/2016,590,961,371
1927972279,4/12/2016,750,775,25
1927972279,4/13/2016,398,422,24
1927972279,4/15/2016,475,499,24
1927972279,4/26/2016,296,315,19
1927972279,4/28/2016,166,178,12
2026352035,4/12/2016,503,546,43
2026352035,4/13/2016,531,565,34
2026352035,4/14/2016,545,568,23
2026352035,4/15/2016,523,573,50
2026352035,4/16/2016,524,567,43
2026352035,4/17/2016,437,498,61
2026352035,4/19/2016,498,540,42
2026352035,4/20/2016,461,510,49
2026352035,4/21/2016,477,514,37
2026352035,4/22/2016,520,545,25
2026352035,4/23/2016,522,554,32
2026352035,4/24/2016,555,591,36
2026352035,4/25/2016,506,531,25
2026352035,4/27/2016,508,545,37
2026352035,4/28/2016,513,545,32
2026352035,4/29/2016,490,510,20
2026352035,4/30/2016,573,607,34
2026352035,5/1/2016,527,546,19
2026352035,5/2/2016,511,543,32
2026352035,5/4/2016,538,560,22
2026352035,5/5/2016,468,485,17
2026352035,5/6/2016,524,548,24
2026352035,5/7/2016,511,521,10
2026352035,5/8/2016,541,568,27
2026352035,5/9/2016,531,556,25
2026352035,5/10/2016,357,380,23
2026352035,5/11/2016,523,553,30
2026352035,5/12/2016,456,485,29
2320127002,4/23/2016,61,69,8
2347167796,4/13/2016,467,531,64
2347167796,4/14/2016,445,489,44
2347167796,4/15/2016,452,504,52
2347167796,4/17/2016,556,602,46
2347167796,4/18/2016,500,557,57
2347167796,4/19/2016,465,514,49
2347167796,4/21/2016,460,484,24
2347167796,4/22/2016,405,461,56
2347167796,4/23/2016,374,386,12
2347167796,4/24/2016,442,459,17
2347167796,4/25/2016,433,471,38
2347167796,4/26/2016,436,490,54
2347167796,4/27/2016,448,499,51
2347167796,4/28/2016,408,450,42
2347167796,4/29/2016,411,473,62
3977333714,4/12/2016,274,469,195
3977333714,4/13/2016,295,456,161
3977333714,4/14/2016,291,397,106
3977333714,4/15/2016,424,556,132
3977333714,4/16/2016,283,510,227
3977333714,4/17/2016,381,566,185
3977333714,4/18/2016,412,522,110
3977333714,4/19/2016,219,395,176
3977333714,4/20/2016,152,305,153
3977333714,4/21/2016,332,512,180
3977333714,4/22/2016,355,476,121
3977333714,4/23/2016,235,372,137
3977333714,4/24/2016,310,526,216
3977333714,4/25/2016,262,467,205
3977333714,4/26/2016,250,371,121
3977333714,4/27/2016,349,540,191
3977333714,4/28/2016,261,423,162
3977333714,4/29/2016,333,478,145
3977333714,4/30/2016,237,382,145
3977333714,5/1/2016,383,626,243
3977333714,5/2/2016,230,384,154
3977333714,5/3/2016,292,500,208
3977333714,5/4/2016,213,336,123
3977333714,5/5/2016,318,480,162
3977333714,5/6/2016,323,512,189
3977333714,5/7/2016,237,443,206
3977333714,5/8/2016,259,456,197
3977333714,5/10/2016,312,452,140
4020332650,4/12/2016,501,541,40
4020332650,4/16/2016,77,77,0
4020332650,5/3/2016,322,332,10
4020332650,5/4/2016,478,536,58
4020332650,5/5/2016,226,248,22
4020332650,5/6/2016,385,408,23
4020332650,5/8/2016,364,402,38
4020332650,5/10/2016,442,494,52
4319703577,4/14/2016,535,557,22
4319703577,4/15/2016,465,491,26
4319703577,4/16/2016,506,522,16
4319703577,4/18/2016,515,551,36
4319703577,4/19/2016,461,498,37
4319703577,4/20/2016,523,543,20
4319703577,4/21/2016,59,65,6
4319703577,4/22/2016,533,550,17
4319703577,4/23/2016,692,722,30
4319703577,4/24/2016,467,501,34
4319703577,4/25/2016,488,506,18
4319703577,4/26/2016,505,516,11
4319703577,4/27/2016,286,307,21
4319703577,4/28/2016,497,522,25
4319703577,4/29/2016,523,546,23
4319703577,4/30/2016,490,516,26
4319703577,5/1/2016,484,500,16
4319703577,5/2/2016,478,506,28
4319703577,5/3/2016,474,512,38
4319703577,5/6/2016,450,491,41
4319703577,5/7/2016,507,530,23
4319703577,5/8/2016,602,638,36
4319703577,5/9/2016,535,565,30
4319703577,5/10/2016,487,517,30
4319703577,5/11/2016,529,558,29
4319703577,5/12/2016,302,321,19
4388161847,4/15/2016,499,526,27
4388161847,4/16/2016,426,448,22
4388161847,4/17/2016,619,641,22
4388161847,4/18/2016,99,104,5
4388161847,4/19/2016,329,338,9
4388161847,4/20/2016,421,451,30
4388161847,4/21/2016,442,458,16
4388161847,4/22/2016,82,85,3
4388161847,4/23/2016,478,501,23
4388161847,4/24/2016,552,595,43
4388161847,4/26/2016,319,346,27
4388161847,4/27/2016,439,500,61
4388161847,4/28/2016,428,458,30
4388161847,4/30/2016,409,430,21
4388161847,5/1/2016,547,597,50
4388161847,5/2/2016,368,376,8
4388161847,5/4/2016,390,414,24
4388161847,5/5/2016,471,495,24
4388161847,5/5/2016,471,495,24
4388161847,5/7/2016,472,496,24
4388161847,5/8/2016,529,541,12
4388161847,5/9/2016,62,65,3
4388161847,5/10/2016,354,375,21
4388161847,5/11/2016,469,494,25
4445114986,4/12/2016,429,457,28
4445114986,4/13/2016,370,406,36
4445114986,4/14/2016,441,492,51
4445114986,4/15/2016,337,379,42
4445114986,4/16/2016,462,499,37
4445114986,4/17/2016,98,107,9
4445114986,4/19/2016,388,424,36
4445114986,4/20/2016,439,462,23
4445114986,4/21/2016,436,469,33
4445114986,4/22/2016,388,417,29
4445114986,4/25/2016,328,345,17
4445114986,4/26/2016,353,391,38
4445114986,4/27/2016,332,374,42
4445114986,4/28/2016,419,442,23
4445114986,4/29/2016,106,108,2
4445114986,4/30/2016,322,353,31
4445114986,5/1/2016,439,459,20
4445114986,5/2/2016,502,542,40
4445114986,5/3/2016,417,450,33
4445114986,5/4/2016,337,363,26
4445114986,5/5/2016,462,513,51
4445114986,5/6/2016,374,402,28
4445114986,5/7/2016,401,436,35
4445114986,5/8/2016,361,391,30
4445114986,5/9/2016,457,533,76
4445114986,5/10/2016,405,426,21
4445114986,5/11/2016,499,530,31
4445114986,5/12/2016,483,501,18
4558609924,4/21/2016,126,137,11
4558609924,4/26/2016,103,121,18
4558609924,4/29/2016,171,179,8
4558609924,5/1/2016,115,129,14
4558609924,5/8/2016,123,134,11
4702921684,4/12/2016,425,439,14
4702921684,4/13/2016,400,430,30
4702921684,4/14/2016,384,415,31
4702921684,4/15/2016,253,257,4
4702921684,4/16/2016,382,406,24
4702921684,4/17/2016,591,612,21
4702921684,4/18/2016,293,312,19
4702921684,4/19/2016,457,487,30
4702921684,4/20/2016,454,468,14
4702921684,4/21/2016,425,434,9
4702921684,4/23/2016,465,475,10
4702921684,4/24/2016,480,506,26
4702921684,4/25/2016,370,380,10
4702921684,4/26/2016,421,429,8
4702921684,4/27/2016,432,449,17
4702921684,4/28/2016,442,461,19
4702921684,4/29/2016,433,447,14
4702921684,4/30/2016,479,501,22
4702921684,5/3/2016,327,373,46
4702921684,5/4/2016,412,434,22
4702921684,5/5/2016,414,428,14
4702921684,5/6/2016,404,449,45
4702921684,5/7/2016,520,543,23
4702921684,5/7/2016,520,543,23
4702921684,5/9/2016,435,458,23
4702921684,5/10/2016,416,431,15
4702921684,5/11/2016,354,366,12
4702921684,5/12/2016,404,442,38
5553957443,4/12/2016,441,464,23
5553957443,4/13/2016,455,488,33
5553957443,4/14/2016,357,418,61
5553957443,4/15/2016,377,409,32
5553957443,4/16/2016,651,686,35
5553957443,4/17/2016,350,402,52
5553957443,4/18/2016,520,541,21
5553957443,4/19/2016,357,410,53
5553957443,4/20/2016,658,678,20
5553957443,4/21/2016,399,431,32
5553957443,4/22/2016,322,353,31
5553957443,4/23/2016,631,725,94
5553957443,4/24/2016,553,640,87
5553957443,4/25/2016,433,468,35
5553957443,4/26/2016,412,453,41
5553957443,4/27/2016,347,391,44
5553957443,4/28/2016,421,457,36
5553957443,4/29/2016,450,495,45
5553957443,4/30/2016,775,843,68
5553957443,5/1/2016,622,686,64
5553957443,5/2/2016,409,471,62
5553957443,5/3/2016,380,429,49
5553957443,5/4/2016,447,470,23
5553957443,5/5/2016,419,464,45
5553957443,5/6/2016,400,434,34
5553957443,5/7/2016,442,470,28
5553957443,5/8/2016,568,608,40
5553957443,5/9/2016,453,494,41
5553957443,5/10/2016,418,443,25
5553957443,5/11/2016,463,486,23
5553957443,5/12/2016,438,475,37
5577150313,4/12/2016,419,438,19
5577150313,4/13/2016,432,458,26
5577150313,4/14/2016,477,497,20
5577150313,4/15/2016,392,413,21
5577150313,4/16/2016,406,445,39
5577150313,4/17/2016,549,583,34
5577150313,4/18/2016,527,553,26
5577150313,4/19/2016,449,465,16
5577150313,4/20/2016,447,480,33
5577150313,4/21/2016,414,437,23
5577150313,4/22/2016,338,366,28
5577150313,4/23/2016,384,402,18
5577150313,4/24/2016,543,615,72
5577150313,4/25/2016,421,461,40
5577150313,4/26/2016,354,377,23
5577150313,4/27/2016,424,452,28
5577150313,4/28/2016,361,372,11
5577150313,4/29/2016,459,485,26
5577150313,4/30/2016,412,433,21
5577150313,5/1/2016,379,398,19
5577150313,5/2/2016,525,553,28
5577150313,5/3/2016,508,543,35
5577150313,5/4/2016,603,634,31
5577150313,5/5/2016,74,78,4
5577150313,5/10/2016,504,562,58
5577150313,5/11/2016,431,476,45
6117666160,4/16/2016,380,398,18
6117666160,4/17/2016,336,350,14
6117666160,4/18/2016,493,510,17
6117666160,4/19/2016,465,492,27
6117666160,4/20/2016,474,502,28
6117666160,4/21/2016,508,550,42
6117666160,4/22/2016,480,546,66
6117666160,4/23/2016,492,539,47
6117666160,4/24/2016,353,367,14
6117666160,4/27/2016,542,557,15
6117666160,4/28/2016,393,416,23
6117666160,4/29/2016,600,636,36
6117666160,5/1/2016,507,575,68
6117666160,5/5/2016,392,415,23
6117666160,5/6/2016,658,698,40
6117666160,5/7/2016,498,507,9
6117666160,5/8/2016,555,603,48
6117666160,5/9/2016,492,522,30
6775888955,4/13/2016,235,260,25
6775888955,4/14/2016,423,441,18
6775888955,4/15/2016,391,406,15
6962181067,4/12/2016,366,387,21
6962181067,4/13/2016,630,679,49
6962181067,4/14/2016,508,535,27
6962181067,4/15/2016,370,386,16
6962181067,4/16/2016,357,366,9
6962181067,4/17/2016,427,446,19
6962181067,4/18/2016,442,458,16
6962181067,4/19/2016,476,535,59
6962181067,4/20/2016,418,424,6
6962181067,4/21/2016,451,457,6
6962181067,4/22/2016,425,435,10
6962181067,4/23/2016,528,546,18
6962181067,4/24/2016,511,514,3
6962181067,4/25/2016,400,415,15
6962181067,4/26/2016,441,446,5
6962181067,4/27/2016,455,467,12
6962181067,4/28/2016,440,453,13
6962181067,4/29/2016,433,447,14
6962181067,4/30/2016,422,424,2
6962181067,5/1/2016,411,426,15
6962181067,5/2/2016,466,482,16
6962181067,5/3/2016,394,418,24
6962181067,5/4/2016,442,455,13
6962181067,5/5/2016,467,491,24
6962181067,5/6/2016,443,462,19
6962181067,5/7/2016,298,334,36
6962181067,5/8/2016,541,569,28
6962181067,5/9/2016,489,497,8
6962181067,5/10/2016,469,481,12
6962181067,5/11/2016,452,480,28
6962181067,5/12/2016,516,535,19
7007744171,4/16/2016,79,82,3
7007744171,5/1/2016,58,61,3
7086361926,4/12/2016,514,525,11
7086361926,4/13/2016,451,465,14
7086361926,4/14/2016,472,476,4
7086361926,4/15/2016,377,386,9
7086361926,4/19/2016,472,483,11
7086361926,4/20/2016,492,502,10
7086361926,4/21/2016,390,411,21
7086361926,4/22/2016,428,448,20
7086361926,4/24/2016,681,704,23
7086361926,4/25/2016,446,447,1
7086361926,4/26/2016,485,500,15
7086361926,4/27/2016,469,479,10
7086361926,4/28/2016,354,367,13
7086361926,4/30/2016,485,489,4
7086361926,5/1/2016,388,407,19
7086361926,5/2/2016,440,459,19
7086361926,5/3/2016,456,461,5
7086361926,5/4/2016,420,436,16
7086361926,5/6/2016,322,333,11
7086361926,5/7/2016,530,548,18
7086361926,5/8/2016,481,510,29
7086361926,5/9/2016,427,438,11
7086361926,5/11/2016,451,463,12
7086361926,5/12/2016,444,457,13
8053475328,4/20/2016,486,493,7
8053475328,4/23/2016,331,337,6
8053475328,5/7/2016,74,75,1
8378563200,4/12/2016,338,356,18
8378563200,4/13/2016,447,487,40
8378563200,4/14/2016,424,455,31
8378563200,4/15/2016,513,533,20
8378563200,4/16/2016,611,689,78
8378563200,4/17/2016,525,591,66
8378563200,4/18/2016,398,451,53
8378563200,4/19/2016,387,421,34
8378563200,4/20/2016,381,409,28
8378563200,4/21/2016,396,417,21
8378563200,4/22/2016,441,469,28
8378563200,4/23/2016,565,591,26
8378563200,4/24/2016,458,492,34
8378563200,4/25/2016,388,402,14
8378563200,4/25/2016,388,402,14
8378563200,4/26/2016,550,584,34
8378563200,4/27/2016,531,600,69
8378563200,4/28/2016,506,556,50
8378563200,4/29/2016,527,562,35
8378563200,4/30/2016,468,555,87
8378563200,5/1/2016,475,539,64
8378563200,5/2/2016,351,385,34
8378563200,5/3/2016,405,429,24
8378563200,5/4/2016,441,477,36
8378563200,5/5/2016,381,417,36
8378563200,5/6/2016,323,355,32
8378563200,5/7/2016,459,513,54
8378563200,5/8/2016,545,606,61
8378563200,5/9/2016,359,399,40
8378563200,5/10/2016,342,391,49
8378563200,5/11/2016,368,387,19
8378563200,5/12/2016,496,546,50
8792009665,4/12/2016,458,493,35
8792009665,4/13/2016,531,552,21
8792009665,4/14/2016,486,503,17
8792009665,4/15/2016,363,377,14
8792009665,4/20/2016,528,547,19
8792009665,4/22/2016,391,407,16
8792009665,4/23/2016,339,360,21
8792009665,4/27/2016,423,428,5
8792009665,4/28/2016,402,416,14
8792009665,4/29/2016,398,406,8
8792009665,4/30/2016,343,360,17
8792009665,5/1/2016,503,527,24
8792009665,5/2/2016,415,423,8
8792009665,5/3/2016,516,545,29
8792009665,5/4/2016,439,463,24